2024-04-23 15:09:17.533 [background-preinit] INFO  --- o.h.validator.internal.util.Version     :   HV000001: Hibernate Validator 8.0.1.Final
2024-04-23 15:09:17.603 [main] INFO  --- c.h.d.DepartmentalStoreApplication     :   Starting DepartmentalStoreApplication using Java 21.0.2 with PID 3380 (C:\Users\himanshu.kumar\IdeaProjects\departmentalStore\target\classes started by Himanshu.Kumar in C:\Users\himanshu.kumar\IdeaProjects\departmentalStore)
2024-04-23 15:09:17.604 [main] DEBUG --- c.h.d.DepartmentalStoreApplication     :   Running with Spring Boot v3.2.4, Spring v6.1.5
2024-04-23 15:09:17.610 [main] INFO  --- c.h.d.DepartmentalStoreApplication     :   No active profile set, falling back to 1 default profile: "default"
2024-04-23 15:09:18.590 [main] INFO  --- o.s.d.r.c.RepositoryConfigurationDelegate     :   Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-23 15:09:18.657 [main] INFO  --- o.s.d.r.c.RepositoryConfigurationDelegate     :   Finished Spring Data repository scanning in 60 ms. Found 5 JPA repository interfaces.
2024-04-23 15:09:19.259 [main] INFO  --- o.s.b.w.e.tomcat.TomcatWebServer     :   Tomcat initialized with port 8080 (http)
2024-04-23 15:09:19.271 [main] INFO  --- o.a.coyote.http11.Http11NioProtocol     :   Initializing ProtocolHandler ["http-nio-8080"]
2024-04-23 15:09:19.273 [main] INFO  --- o.a.catalina.core.StandardService     :   Starting service [Tomcat]
2024-04-23 15:09:19.274 [main] INFO  --- o.a.catalina.core.StandardEngine     :   Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-23 15:09:19.361 [main] INFO  --- o.a.c.c.C.[Tomcat].[localhost].[/]     :   Initializing Spring embedded WebApplicationContext
2024-04-23 15:09:19.361 [main] INFO  --- o.s.b.w.s.c.ServletWebServerApplicationContext     :   Root WebApplicationContext: initialization completed in 1705 ms
2024-04-23 15:09:19.550 [main] INFO  --- o.h.jpa.internal.util.LogHelper     :   HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-23 15:09:19.626 [main] INFO  --- org.hibernate.Version     :   HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-23 15:09:19.665 [main] INFO  --- o.h.c.i.RegionFactoryInitiator     :   HHH000026: Second-level cache disabled
2024-04-23 15:09:19.917 [main] INFO  --- o.s.o.j.p.SpringPersistenceUnitInfo     :   No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-23 15:09:19.948 [main] INFO  --- com.zaxxer.hikari.HikariDataSource     :   HikariPool-1 - Starting...
2024-04-23 15:09:20.314 [main] INFO  --- com.zaxxer.hikari.pool.HikariPool     :   HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59371066
2024-04-23 15:09:20.316 [main] INFO  --- com.zaxxer.hikari.HikariDataSource     :   HikariPool-1 - Start completed.
2024-04-23 15:09:21.371 [main] INFO  --- o.h.e.t.j.p.i.JtaPlatformInitiator     :   HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-23 15:09:21.445 [main] INFO  --- o.s.o.j.LocalContainerEntityManagerFactoryBean     :   Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-23 15:09:22.361 [main] WARN  --- o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration     :   spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-23 15:09:22.814 [main] INFO  --- o.a.coyote.http11.Http11NioProtocol     :   Starting ProtocolHandler ["http-nio-8080"]
2024-04-23 15:09:22.842 [main] INFO  --- o.s.b.w.e.tomcat.TomcatWebServer     :   Tomcat started on port 8080 (http) with context path ''
2024-04-23 15:09:22.855 [main] INFO  --- c.h.d.DepartmentalStoreApplication     :   Started DepartmentalStoreApplication in 5.688 seconds (process running for 6.378)
2024-04-23 15:10:05.965 [http-nio-8080-exec-2] INFO  --- o.a.c.c.C.[Tomcat].[localhost].[/]     :   Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-23 15:10:05.966 [http-nio-8080-exec-2] INFO  --- o.s.web.servlet.DispatcherServlet     :   Initializing Servlet 'dispatcherServlet'
2024-04-23 15:10:05.967 [http-nio-8080-exec-2] INFO  --- o.s.web.servlet.DispatcherServlet     :   Completed initialization in 1 ms
2024-04-23 15:10:06.058 [http-nio-8080-exec-2] INFO  --- c.h.d.controller.OrderController     :   Received request to create order.
2024-04-23 15:10:06.058 [http-nio-8080-exec-2] INFO  --- c.h.d.controller.OrderController     :   Converting OrderRequestBody to Order.
2024-04-23 15:10:06.062 [http-nio-8080-exec-2] INFO  --- c.h.d.controller.OrderController     :   OrderRequestBody converted to Order
2024-04-23 15:10:06.062 [http-nio-8080-exec-2] INFO  --- c.h.d.service.OrderService     :   Placing order.
2024-04-23 15:10:06.062 [http-nio-8080-exec-2] INFO  --- c.h.d.service.ProductService     :   Fetching product with ID 4
2024-04-23 15:10:06.117 [http-nio-8080-exec-2] INFO  --- c.h.d.service.ProductService     :   Fetched product: com.himanshu.departmentalStore.model.Product@2159bc5c
2024-04-23 15:10:06.118 [http-nio-8080-exec-2] INFO  --- c.h.d.service.OrderService     :   Checking isProductAvailable
2024-04-23 15:10:06.118 [http-nio-8080-exec-2] ERROR --- c.h.d.service.OrderService     :   Product not available
2024-04-23 15:10:06.118 [http-nio-8080-exec-2] INFO  --- c.h.d.service.OrderService     :   Creating Backorder
2024-04-23 15:10:06.118 [http-nio-8080-exec-2] INFO  --- c.h.d.service.OrderService     :   Saving Backorder
2024-04-23 15:10:06.118 [http-nio-8080-exec-2] INFO  --- c.h.d.service.BackorderService     :   Saving backorder
2024-04-23 15:10:06.163 [http-nio-8080-exec-2] INFO  --- c.h.d.service.OrderService     :   Backorder saved with Id : 6
2024-04-23 15:10:06.176 [http-nio-8080-exec-2] WARN  --- o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver     :   Failure in @ExceptionHandler com.himanshu.departmentalStore.exception.GlobalExceptionHandler#customException(Exception, HttpStatus)
java.lang.IllegalStateException: Could not resolve parameter [1] in public org.springframework.http.ResponseEntity<com.himanshu.departmentalStore.exception.ApiResponse> com.himanshu.departmentalStore.exception.GlobalExceptionHandler.customException(java.lang.Exception,org.springframework.http.HttpStatus): No suitable resolver
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:221)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
